player,TEAM,FF_hat_arimax,FF_hat_nn,FF_actual,err_arimax,err_nn,abs_err_arimax,abs_err_nn,sq_err_arimax,sq_err_nn
B.Anger,DAL,0,0,0,0,0,0,0,0,0
B.Aubrey,DAL,0,0,0,0,0,0,0,0,0
B.Baker,ARI,0,0,0,0,0,0,0,0,0
B.Baringer,NE,0,0,0,0,0,0,0,0,0
B.Bowers,LV,468.76118052867673,371.7818181818182,387.6,81.16118052867671,-15.818181818181813,81.16118052867671,15.818181818181813,6587.137224808452,250.2148760330577
B.Branch,DET,0,0,0,0,0,0,0,0,0
B.Burns,NYG,0,0,0,0,0,0,0,0,0
B.Codrington,BUF,0,0,0,0,0,0,0,0,0
B.Grupe,NO,0,0,0,0,0,0,0,0,0
B.Pinion,ATL,0,0,0,0,0,0,0,0,0
B.Powell,MIN,-26.011163877180987,28.96363636363636,14,-40.01116387718099,14.963636363636361,40.01116387718099,14.963636363636361,1600.893234806633,223.9104132231404
B.Thomas,JAX,457.5851963451055,258.1636363636364,494.7,-37.1148036548945,-236.5363636363636,37.1148036548945,236.5363636363636,1377.5086503413702,55949.45132231403
C.Akers,MIN,384.2766135598691,310.3090909090909,248.7,135.5766135598691,61.609090909090924,135.5766135598691,61.609090909090924,18381.01814436208,3795.6800826446297
C.Bojorquez,CLE,0,0,0,0,0,0,0,0,0
C.Campbell,MIA,0,0,0,0,0,0,0,0,0
C.Durant,LA,0,0,0,0,0,0,0,0,0
C.Golston,DAL,0,0,0,0,0,0,0,0,0
C.Granderson,NO,0,0,0,0,0,0,0,0,0
C.Little,JAX,0,0,0,0,0,0,0,0,0
C.Ridley,TEN,41.46364317462938,311.45454545454544,304.7,-263.2363568253706,6.75454545454545,263.2363568253706,6.75454545454545,69293.37955469383,45.623884297520604
C.Samuel,BUF,131.1818181818096,131.94545454545454,147.2,-16.018181818190385,-15.25454545454545,16.018181818190385,15.25454545454545,256.58214876060504,232.70115702479328
C.Santos,CHI,0,0,0,0,0,0,0,0,0
C.Taylor-Britt,CIN,0,0,0,0,0,0,0,0,0
C.Waitman,PIT,0,0,0,0,0,0,0,0,0
D.Achane,MIA,651.7452718356385,663.4363636363636,674.8,-23.05472816436145,-11.363636363636374,23.05472816436145,11.363636363636374,531.520490732601,129.1322314049589
D.Bush,CLE,0,0,0,0,0,0,0,0,0
D.Carlson,LV,0,0,0,0,0,0,0,0,0
D.Godchaux,NE,0,0,0,0,0,0,0,0,0
D.Hamlin,BUF,0,0,0,0,0,0,0,0,0
D.Henley,LAC,0,0,0,0,0,0,0,0,0
D.James,LAC,0,0,0,0,0,0,0,0,0
D.Knox,BUF,95.07272727272729,95.12727272727273,95.3,-0.2272727272727053,-0.17272727272727195,0.2272727272727053,0.17272727272727195,0.05165289256197349,0.029834710743801385
D.London,ATL,333.5999999996886,333.6,470.1,-136.50000000031145,-136.5,136.50000000031145,136.5,18632.250000085023,18632.25
D.Odeyingbo,IND,0,0,0,0,0,0,0,0,0
D.Onyemata,ATL,0,0,0,0,0,0,0,0,0
D.Payne,WAS,0,0,0,0,0,0,0,0,0
D.Slay,PHI,0,0,0,0,0,0,0,0,0
D.Smith,PHI,278.6181818183234,281.94545454545454,228.4,50.218181818323416,53.54545454545453,50.218181818323416,53.54545454545453,2521.8657851381886,2867.1157024793374
D.Swift,CHI,924.278391118079,719.3454545454546,646.3,277.978391118079,73.04545454545462,277.978391118079,73.04545454545462,77271.9859285957,5335.638429752076
D.Witherspoon,SEA,0,0,0,0,0,0,0,0,0
Do.Wilson,DAL,0,0,0,0,0,0,0,0,0
E.Moore,CLE,224.50909090909096,224.56363636363636,260.3,-35.790909090909054,-35.73636363636365,35.790909090909054,35.73636363636365,1280.9891735537165,1277.0876859504142
E.Pineiro,CAR,0,0,0,0,0,0,0,0,0
F.Warner,SF,0,0,0,0,0,0,0,0,0
G.Dortch,ARI,-34.668708853221844,128.56363636363636,131.9,-166.56870885322184,-3.336363636363643,166.56870885322184,3.336363636363643,27745.13476902938,11.131322314049632
G.Jarrett,ATL,0,0,0,0,0,0,0,0,0
G.Pratt,CIN,0,0,0,0,0,0,0,0,0
G.Smith,SEA,112.21835286043185,153.05454545454543,64.8,47.41835286043185,88.25454545454544,47.41835286043185,88.25454545454544,2248.5001879964257,7788.864793388427
G.Stewart,IND,0,0,0,0,0,0,0,0,0
G.Stone,CIN,0,0,0,0,0,0,0,0,0
G.Wilson,NYJ,393.3642047041135,393.3818181818181,320.4,72.96420470411351,72.98181818181814,72.96420470411351,72.98181818181814,5323.775168103781,5326.345785123961
H.Landry,TEN,0,0,0,0,0,0,0,0,0
H.Smith,MIN,0,0,0,0,0,0,0,0,0
H.To'oTo'o,HOU,0,0,0,0,0,0,0,0,0
I.Likely,BAL,189.32786173943546,174.98181818181817,142.2,47.127861739435474,32.78181818181818,47.127861739435474,32.78181818181818,2221.035352131346,1074.6476033057852
I.McDuffie,GB,0,0,0,0,0,0,0,0,0
J.Brown,SF,0,0,0,0,0,0,0,0,0
J.Brownlee,TEN,0,0,0,0,0,0,0,0,0
J.Burrow,CIN,-14.446286099705091,109.74545454545456,71.1,-85.54628609970509,38.64545454545457,85.54628609970509,38.64545454545457,7318.167065452595,1493.4711570247953
J.Chase,CIN,570.3129407293925,389.4,529.8,40.51294072939254,-140.39999999999998,40.51294072939254,140.39999999999998,1641.298366543273,19712.159999999993
J.Franklin-Myers,DEN,0,0,0,0,0,0,0,0,0
J.Hekker,CAR,0,0,0,0,0,0,0,0,0
J.Jeudy,CLE,290.4545454545455,290.56363636363636,460.6,-170.14545454545453,-170.03636363636366,170.14545454545453,170.03636363636366,28949.475702479333,28912.364958677696
J.McLaughlin,DEN,264.8553007277511,264.4909090909091,430.4,-165.54469927224886,-165.90909090909088,165.54469927224886,165.90909090909088,27405.047457139313,27525.826446280982
J.Ossai,CIN,0,0,0,0,0,0,0,0,0
J.Porter,PIT,0,0,0,0,0,0,0,0,0
J.Ramsey,MIA,0,0,0,0,0,0,0,0,0
